###planet_unrest_add -> ???###
###country_resource_unity_add -> ???###
###country_resource_unity_mult -> ???###
### -> REMOVE###

ruler_minerals_focus_1 = {
	tile_resource_minerals_mult = 0.15
	country_resource_minerals_add = 5
	tile_resource_energy_mult = -0.07
	country_resource_energy_add = -2
	country_resource_unity_add = 1
#	country_resource_unity_mult = 0.01
}
###BETTER VERSION OF MINERAL###
ruler_industrial_focus_1 = {
	tile_resource_minerals_mult = 0.1
	country_resource_minerals_add = 3
	country_resource_unity_add = 1
	country_resource_unity_mult = 0.01
}
####
ruler_energy_focus_1 = {
	tile_resource_energy_mult = 0.15
	country_resource_energy_add = 5
	tile_resource_minerals_mult = -0.07
	country_resource_minerals_add = -2
	country_resource_unity_add = 1
#	country_resource_unity_mult = 0.01
}
###BETTER VERSION OF ENERGY###
ruler_capitalism_focus_1 = {
	tile_resource_energy_mult = 0.1
	country_resource_energy_add = 3
	country_resource_unity_add = 1
	country_resource_unity_mult = 0.01
}
####
ruler_research_focus_1 = {
	all_technology_research_speed = 0.05
	tile_resource_physics_research_mult = 0.15
	tile_resource_society_research_mult = 0.15
	tile_resource_engineering_research_mult = 0.15
	country_resource_physics_research_add = 3
	country_resource_society_research_add = 3
	country_resource_engineering_research_add = 3
	country_resource_energy_add = -3
	tile_resource_energy_mult = -0.05
	country_resource_minerals_add = -3
	tile_resource_minerals_mult = -0.05
	country_resource_unity_add = 1
#	country_resource_unity_mult = 0.01
}
####
ruler_food_focus_1 = {
	tile_resource_food_mult = 0.1
	pop_food_req_mult = -0.1
	pop_growth_speed = 0.1
	country_resource_energy_add = -2
	tile_resource_energy_mult = -0.02
	country_resource_minerals_add = -2
	tile_resource_minerals_mult = -0.02
	country_resource_unity_add = 2
	country_resource_unity_mult = 0.03
}
###BETTER VERSION OF FOOD###
ruler_socialism_focus_1 = {
	tile_resource_food_mult = 0.15
	pop_food_req_mult = -0.15
	pop_growth_speed = 0.15
	country_resource_unity_add = 4
	country_resource_unity_mult = 0.04
}
####
ruler_build_focus_1 = {
	planet_building_cost_mult = -0.15
	building_time_mult = -0.15
	planet_building_build_speed_mult = 0.25
	country_resource_energy_add = -1
	tile_resource_energy_mult = -0.01
	country_resource_minerals_add = -3
	tile_resource_minerals_mult = -0.03
	country_resource_unity_add = 2
	country_resource_unity_mult = 0.04
}
ruler_build_focus_2 = {
	planet_building_cost_mult = -0.2
	building_time_mult = -0.2
	planet_building_build_speed_mult = 0.35
	country_resource_energy_add = -1
	tile_resource_energy_mult = -0.01
	country_resource_minerals_add = -2
	tile_resource_minerals_mult = -0.02
	country_resource_unity_add = 4
	country_resource_unity_mult = 0.04
}
####
ruler_clean_tile_focus_1 = {
	planet_clear_blocker_cost_mult = -0.33
	planet_clear_blocker_time_mult = -0.33
	country_resource_energy_add = -1
	tile_resource_energy_mult = -0.01
	country_resource_minerals_add = -1
	tile_resource_minerals_mult = -0.01
	country_resource_unity_add = 1
	country_resource_unity_mult = 0.02
}
ruler_clean_tile_focus_2 = {
	planet_clear_blocker_cost_mult = -0.5
	planet_clear_blocker_time_mult = -0.5
	country_resource_energy_add = -1
	tile_resource_energy_mult = -0.01
	country_resource_minerals_add = -1
	tile_resource_minerals_mult = -0.01
	country_resource_unity_add = 2
	country_resource_unity_mult = 0.02
}
###BETTER VERSION OF CLEAN TILE###
ruler_ecologist_focus_1 = {
	planet_clear_blocker_cost_mult = -0.66
	planet_clear_blocker_time_mult = -0.66
	biological_pop_happiness = 0.03
	pop_food_req_mult = -0.05
	pop_growth_speed = 0.05
	planet_colony_development_speed_mult = 0.15
	country_resource_unity_add = 3
	country_resource_unity_mult = 0.02
}
####
ruler_ftl_focus_1 = {
	ship_speed_mult = 0.05
	ship_windup_mult = -0.15
	ship_winddown_mult = -0.15
	ship_interstellar_speed_mult = 0.2
	ship_emergency_ftl_mult = -0.2
	ship_upkeep_mult = 0.05
	country_resource_energy_add = -5
	tile_resource_energy_mult = -0.05
	country_resource_minerals_add = -3
	tile_resource_minerals_mult = -0.03
	country_resource_unity_add = 2
	country_resource_unity_mult = 0.03
}
ruler_ftl_focus_2 = {
	ship_speed_mult = 0.05
	ship_windup_mult = -0.3
	ship_winddown_mult = -0.3
	ship_interstellar_speed_mult = 0.4
	ship_emergency_ftl_mult = -0.35
	ship_upkeep_mult = 0.05
	country_resource_energy_add = -4
	tile_resource_energy_mult = -0.04
	country_resource_minerals_add = -3
	tile_resource_minerals_mult = -0.03
	country_resource_unity_add = 4
	country_resource_unity_mult = 0.03
}
####
ruler_ship_build_focus_1 = {
#	spaceport_ship_build_speed_mult = 0.5
#	ship_reparation_speed_mult = 0.2
#	spaceport_ship_build_cost_mult = 0.05
	country_resource_energy_add = -2
	tile_resource_energy_mult = -0.03
	country_resource_unity_add = 2
	country_resource_unity_mult = 0.03
}
ruler_ship_build_focus_2 = {
#	spaceport_ship_build_speed_mult = 0.75
#	ship_reparation_speed_mult = 0.35
#	spaceport_ship_build_cost_mult = 0.05
	country_resource_energy_add = -2
	tile_resource_energy_mult = -0.02
	country_resource_unity_add = 4
	country_resource_unity_mult = 0.03
}
####
ruler_ship_cost_focus_1 = {
#	spaceport_ship_build_cost_mult = -0.15
	ship_upkeep_mult = -0.1
	country_ship_upgrade_cost_mult = -0.25
#	ship_reparation_speed_mult = -0.5
#	spaceport_ship_build_speed_mult = -0.5
	country_resource_unity_add = 2
	country_resource_unity_mult = 0.01
}
ruler_ship_cost_focus_2 = {
#	spaceport_ship_build_cost_mult = -0.2
	ship_upkeep_mult = -0.15
	country_ship_upgrade_cost_mult = -0.3
#	ship_reparation_speed_mult = -0.35
	country_resource_unity_add = 4
	country_resource_unity_mult = 0.01
}
####
ruler_ship_combat_focus_1 = {
	ship_speed_mult = 0.1
#	ship_combat_speed_mult = 0.25
	ship_accuracy_add = 2
	ship_accuracy_mult = 0.05
	ship_tracking_add = 3
	ship_tracking_mult = 0.05
	ship_evasion_add = 2
	ship_upkeep_mult = 0.05
	country_resource_energy_add = -3
	tile_resource_energy_mult = -0.04
	country_resource_minerals_add = -3
	tile_resource_minerals_mult = -0.04
	country_resource_unity_add = 2
